Vehicle Name,Engine Capacity (L),Engine Type,no_of_cylinders,displacement,acceleration,model_year,Petrol (km/L),Diesel (km/L),E5 (km/L),E10 (km/L),E20 (km/L),Efficiency Change E5 (%),Efficiency Change E10 (%),Efficiency Change E20 (%)
Toyota Glanza,1.2,Flex-Fuel,4,2548.58,14.74,2008,16.9,,16.4,15.9,15.8,-3,-5.9,-6.5
Maruti Dzire,1.2,Petrol SI,4,2326.1,13.09,2023,17.8,,17.6,16.9,16,-1.1,-5.1,-10.1
Hyundai Verna,1.5,Petrol SI,4,1285.69,10.13,2001,13.7,,13.5,13,12.6,-1.5,-5.1,-8
Kia Seltos,1.5,Petrol SI,3,981.24,13.81,2007,20.3,,19.9,19.2,19.1,-2,-5.4,-5.9
Skoda Slavia,1,Petrol SI,4,2297.1,9.97,2014,21,,20.7,19.8,19.5,-1.4,-5.7,-7.1
VW Virtus,1,Petrol SI,4,2239.92,14.11,2006,16.2,,15.9,15.6,14.6,-1.9,-3.7,-9.9
Renault Kwid,1,Petrol SI,4,1401.17,8.79,2005,17.1,,16.8,16.6,15.5,-1.8,-2.9,-9.4
Maruti WagonR,1,Petrol SI,4,2891.9,12.93,2000,14.7,,14.5,14.2,13.7,-1.4,-3.4,-6.8
Maruti Alto K10,1,Petrol SI,3,1132.33,11.78,2014,15,,14.6,14.5,14,-2.7,-3.3,-6.7
Hyundai Creta,1.5,Petrol SI,4,1751.14,8.68,2022,18.2,,17.8,17.3,16.4,-2.2,-4.9,-9.9
Mahindra Thar,2,Petrol SI,3,2875.96,9.69,2006,21.3,,21,20.2,19.7,-1.4,-5.2,-7.5
Toyota Innova Hycross,2,Petrol SI,3,1723.4,8.09,2024,19,,18.8,18.4,17.4,-1.1,-3.2,-8.4
Honda Amaze,1.2,Petrol SI,3,2204.76,11.28,2016,18.7,,18.1,18.1,17.1,-3.2,-3.2,-8.6
Tata Tiago,1.2,Petrol SI,3,1674.71,10.11,2001,12.2,,11.9,11.7,10.9,-2.5,-4.1,-10.7
Nissan Magnite,1,Petrol SI,3,1403.27,12.19,2008,21.1,,20.5,20.4,19.5,-2.8,-3.3,-7.6
Renault Kiger,1,Petrol SI,3,2964.75,10.08,2008,16.7,,16.2,16.1,15.1,-3,-3.6,-9.6
Kia Sonet,1.2,Petrol SI,4,1700.53,10.1,2012,17.8,,17.6,16.8,16.3,-1.1,-5.6,-8.4
MG Hector,1.5,Petrol SI,3,2767.02,13.2,2005,18,,17.6,17.2,16.4,-2.2,-4.4,-8.9
Toyota Urban Cruiser,1.5,Petrol SI,3,1305.9,8.34,2005,14.3,,13.9,13.6,13.4,-2.8,-4.9,-6.3
Tata Punch,1.2,Petrol SI,3,1268.83,14.32,2019,19.3,,19.1,18.7,17.5,-1,-3.1,-9.3
Hyundai Aura,1.2,Petrol SI,4,868.49,13.97,2019,20.5,,20.2,19.8,18.4,-1.5,-3.4,-10.2
Maruti Brezza,1.5,Petrol SI,4,2233.67,12.67,2020,22,,21.5,21.3,20,-2.3,-3.2,-9.1
Honda Jazz,1.2,Petrol SI,3,1610.76,12.15,2002,14.2,,13.9,13.7,13.3,-2.1,-3.5,-6.3
Skoda Kushaq,1,Petrol SI,4,2701.59,14.25,2016,16.1,,15.7,15.5,15,-2.5,-3.7,-6.8
Mahindra XUV300,1.2,Petrol SI,3,1841.06,9.3,2016,19.4,,19.2,18.4,18.2,-1,-5.2,-6.2
Maruti Celerio,1,Petrol SI,3,2930.03,8.55,2011,15.5,,15.3,14.9,13.9,-1.3,-3.9,-10.3
Tata Nexon,1.2,Petrol SI,4,1208.16,9.68,2015,11.6,,11.4,11.2,10.3,-1.7,-3.4,-11.2
Toyota Fortuner,2.7,Petrol SI,3,2710.97,13.56,2014,15,,14.6,14.3,13.6,-2.7,-4.7,-9.3
Hyundai Tucson,2,Petrol SI,4,2508.51,8.24,2012,15.9,,15.4,15.1,14.5,-3.1,-5,-8.8
Maruti Ciaz,1.5,Petrol SI,4,2496.03,12.08,2022,12.2,,11.9,11.5,11.1,-2.5,-5.7,-9
Honda WR-V,1.2,Petrol SI,3,2658.52,14.97,2000,17.5,,17.3,16.5,15.9,-1.1,-5.7,-9.1
Hyundai Venue,1.2,Petrol SI,3,2474.25,13.99,2016,12.4,,12.2,11.7,11.6,-1.6,-5.6,-6.5
Kia Carens,1.5,Petrol SI,4,2177.68,11.65,2002,21.8,,21.4,21,20.1,-1.8,-3.7,-7.8
Maruti Ertiga,1.5,Petrol SI,3,1088.74,8.45,2014,15.9,,15.7,15,14.8,-1.3,-5.7,-6.9
Toyota Camry,2.5,Petrol SI,3,871.56,13.82,2003,18.2,,17.9,17.6,16.8,-1.6,-3.3,-7.7
Mahindra Scorpio-N,2,Petrol SI,3,2825.87,12.19,2003,15.1,,14.9,14.6,13.9,-1.3,-3.3,-7.9
Tata Harrier,2,Diesel CI,4,2156.63,8.8,2017,,17.6,,,,,,
Mahindra XUV700,2.2,Diesel CI,4,2552.38,8.66,2016,,19.3,,,,,,
Hyundai Creta,1.5,Diesel CI,3,1859.35,14.37,2018,,15.5,,,,,,
Kia Seltos,1.5,Diesel CI,4,1058.08,12.68,2010,,17.8,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,1075.41,13.81,2019,,15.7,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,2308.24,14.15,2002,,15.3,,,,,,
Tata Safari,2,Diesel CI,4,1746.67,12,2007,,16.6,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,1241.15,11.62,2013,,16.8,,,,,,
MG Hector Plus,2,Diesel CI,3,1881.51,11.01,2000,,18.6,,,,,,
Skoda Octavia,2,Diesel CI,3,941.26,10.22,2013,,17.9,,,,,,
Renault Duster,1.5,Diesel CI,3,2080.34,11.04,2001,,14.4,,,,,,
Ford EcoSport,1.5,Petrol SI,4,1391.79,13.42,2022,14.6,,14.3,14.1,13.4,-2.1,-3.4,-8.2
Ford EcoSport,1.5,Diesel CI,4,2554.63,12.21,2003,,15.7,,,,,,
Jeep Compass,2,Diesel CI,3,1482.8,14.25,2023,,14.7,,,,,,
Jeep Meridian,2,Diesel CI,4,1801.48,11.1,2018,,18.7,,,,,,
Isuzu D-Max,2.5,Diesel CI,3,825.57,12.25,2005,,18.3,,,,,,
Toyota Hilux,2.8,Diesel CI,3,959.38,12.42,2024,,19.4,,,,,,
Kia Carnival,2.2,Diesel CI,3,1663.49,12.14,2000,,17.1,,,,,,
Maruti Swift,1.2,Petrol SI,4,1855.87,12.92,2016,15.9,,15.6,15,14.5,-1.9,-5.7,-8.8
Hyundai i20,1.2,Petrol SI,4,2120.05,9.66,2007,12.5,,12.3,11.8,11.3,-1.6,-5.6,-9.6
Tata Altroz,1.2,Petrol SI,3,1441.66,11.59,2018,18,,17.8,17.4,16.3,-1.1,-3.3,-9.4
Honda City,1.5,Petrol SI,3,2328.96,8.73,2020,19.9,,19.5,19.1,18.5,-2,-4,-7
Maruti Baleno,1.2,Petrol SI,3,2692.27,10.69,2000,17.9,,17.6,17.1,16.6,-1.7,-4.5,-7.3
Toyota Glanza,1.2,Flex-Fuel,3,2515.67,11.41,2004,13.1,,12.9,12.3,12.2,-1.5,-6.1,-6.9
Maruti Dzire,1.2,Petrol SI,4,887.16,12.57,2015,13.6,,13.2,13,12.6,-2.9,-4.4,-7.4
Hyundai Verna,1.5,Petrol SI,4,1857.12,14.65,2005,15.5,,15.2,14.6,14.1,-1.9,-5.8,-9
Kia Seltos,1.5,Petrol SI,3,1030.85,12.2,2007,21.7,,21.4,20.6,20,-1.4,-5.1,-7.8
Skoda Slavia,1,Petrol SI,3,1332.5,13.21,2012,14.9,,14.6,14.3,13.7,-2,-4,-8.1
VW Virtus,1,Petrol SI,4,2970.66,11.54,2015,13.9,,13.7,13.4,12.5,-1.4,-3.6,-10.1
Renault Kwid,1,Petrol SI,4,1113.49,12.44,2002,12,,11.7,11.6,11.2,-2.5,-3.3,-6.7
Maruti WagonR,1,Petrol SI,3,1897.55,8.5,2018,13.6,,13.3,12.9,12.3,-2.2,-5.1,-9.6
Maruti Alto K10,1,Petrol SI,3,2159.94,9.78,2011,14.4,,14,13.7,13.2,-2.8,-4.9,-8.3
Hyundai Creta,1.5,Petrol SI,3,2345.42,10.53,2015,21.7,,21.1,21,20,-2.8,-3.2,-7.8
Mahindra Thar,2,Petrol SI,4,2031.23,11.31,2010,20.9,,20.7,19.7,19.5,-1,-5.7,-6.7
Toyota Innova Hycross,2,Petrol SI,4,821.5,8.32,2009,13.5,,13.2,13.1,12.3,-2.2,-3,-8.9
Honda Amaze,1.2,Petrol SI,4,1518.21,8.98,2024,17.9,,17.6,16.9,16.1,-1.7,-5.6,-10.1
Tata Tiago,1.2,Petrol SI,3,1938.97,9.94,2019,15.6,,15.4,15,13.9,-1.3,-3.8,-10.9
Nissan Magnite,1,Petrol SI,3,993.31,14.8,2003,14.8,,14.4,14.2,13.7,-2.7,-4.1,-7.4
Renault Kiger,1,Petrol SI,4,1571.38,10.32,2011,15.9,,15.7,15.2,14.6,-1.3,-4.4,-8.2
Kia Sonet,1.2,Petrol SI,4,873.05,11.37,2022,18.5,,18.3,17.6,17.1,-1.1,-4.9,-7.6
MG Hector,1.5,Petrol SI,3,972.87,9.37,2001,14.9,,14.6,14.3,13.7,-2,-4,-8.1
Toyota Urban Cruiser,1.5,Petrol SI,4,1673.23,12.28,2023,17.3,,17,16.6,15.6,-1.7,-4,-9.8
Tata Punch,1.2,Petrol SI,4,1091.97,9.96,2021,13.7,,13.4,13.2,12.3,-2.2,-3.6,-10.2
Hyundai Aura,1.2,Petrol SI,3,2048.59,9.45,2018,21.7,,21.4,20.5,20.3,-1.4,-5.5,-6.5
Maruti Brezza,1.5,Petrol SI,4,2316.82,11.62,2024,11.5,,11.3,11,10.4,-1.7,-4.3,-9.6
Honda Jazz,1.2,Petrol SI,3,2561.29,8.04,2004,19.7,,19.4,18.7,18.4,-1.5,-5.1,-6.6
Skoda Kushaq,1,Petrol SI,3,1240.33,8.05,2007,12.6,,12.2,12.1,11.4,-3.2,-4,-9.5
Mahindra XUV300,1.2,Petrol SI,3,1168.46,9.53,2006,21.1,,20.8,19.9,19.5,-1.4,-5.7,-7.6
Maruti Celerio,1,Petrol SI,3,1030.05,8.26,2013,14.6,,14.4,14.1,13.5,-1.4,-3.4,-7.5
Tata Nexon,1.2,Petrol SI,3,2200.15,8.76,2023,18.9,,18.6,17.9,17.4,-1.6,-5.3,-7.9
Toyota Fortuner,2.7,Petrol SI,3,2354.25,10.37,2022,17.1,,16.7,16.4,15.9,-2.3,-4.1,-7
Hyundai Tucson,2,Petrol SI,3,869.49,13.62,2002,12.7,,12.3,12.1,11.4,-3.1,-4.7,-10.2
Maruti Ciaz,1.5,Petrol SI,4,2859.67,12,2017,12.3,,12,11.8,11.1,-2.4,-4.1,-9.8
Honda WR-V,1.2,Petrol SI,3,914.34,11.59,2015,12.5,,12.2,12,11.3,-2.4,-4,-9.6
Hyundai Venue,1.2,Petrol SI,3,1990.85,10.05,2022,18.9,,18.6,18.2,17.2,-1.6,-3.7,-9
Kia Carens,1.5,Petrol SI,4,2359.93,14.52,2018,15.5,,15.2,14.7,14.4,-1.9,-5.2,-7.1
Maruti Ertiga,1.5,Petrol SI,4,2716.13,10.78,2018,16.2,,15.8,15.6,14.5,-2.5,-3.7,-10.5
Toyota Camry,2.5,Petrol SI,4,2370.99,8.61,2017,17.3,,17,16.6,16.2,-1.7,-4,-6.4
Mahindra Scorpio-N,2,Petrol SI,3,2563.8,12.32,2019,21.8,,21.3,20.5,19.5,-2.3,-6,-10.6
Tata Harrier,2,Diesel CI,4,1546.79,8.8,2015,,15.4,,,,,,
Mahindra XUV700,2.2,Diesel CI,3,2592.62,10.42,2007,,15.6,,,,,,
Hyundai Creta,1.5,Diesel CI,3,976.25,11.55,2000,,14.8,,,,,,
Kia Seltos,1.5,Diesel CI,3,2768.6,14.12,2016,,16.6,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,3,2004.7,11.45,2011,,16.4,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,2598.06,12.92,2020,,14.8,,,,,,
Tata Safari,2,Diesel CI,4,1795.1,14.95,2010,,16.1,,,,,,
Hyundai Alcazar,1.5,Diesel CI,3,2215.87,8.92,2004,,15.2,,,,,,
MG Hector Plus,2,Diesel CI,3,1958.09,9.92,2011,,18.6,,,,,,
Skoda Octavia,2,Diesel CI,3,2409.5,10.76,2016,,15.8,,,,,,
Renault Duster,1.5,Diesel CI,4,979.59,10.95,2005,,14.8,,,,,,
Ford EcoSport,1.5,Petrol SI,3,932.77,10.88,2000,21.7,,21.3,20.9,19.6,-1.8,-3.7,-9.7
Ford EcoSport,1.5,Diesel CI,3,1343.63,14.35,2004,,19.4,,,,,,
Jeep Compass,2,Diesel CI,4,1151,13,2024,,18.3,,,,,,
Jeep Meridian,2,Diesel CI,4,2717.92,12.26,2013,,16.5,,,,,,
Isuzu D-Max,2.5,Diesel CI,3,1282.27,10.17,2004,,15.4,,,,,,
Toyota Hilux,2.8,Diesel CI,4,2946.9,13.77,2021,,17.6,,,,,,
Kia Carnival,2.2,Diesel CI,4,1541.17,14.69,2023,,20,,,,,,
Maruti Swift,1.2,Petrol SI,3,1200.66,13.75,2000,18.5,,18,17.9,16.6,-2.7,-3.2,-10.3
Hyundai i20,1.2,Petrol SI,4,2537.34,8.01,2017,13.2,,12.9,12.7,12.3,-2.3,-3.8,-6.8
Tata Altroz,1.2,Petrol SI,3,2249.16,12.45,2015,15.3,,14.9,14.8,13.6,-2.6,-3.3,-11.1
Honda City,1.5,Petrol SI,4,1896.03,8.36,2008,20,,19.6,19.2,18.6,-2,-4,-7
Maruti Baleno,1.2,Petrol SI,3,2021.8,9.8,2018,19.4,,18.9,18.7,18,-2.6,-3.6,-7.2
Toyota Glanza,1.2,Flex-Fuel,3,2382.24,8.42,2021,15,,14.8,14.2,13.5,-1.3,-5.3,-10
Maruti Dzire,1.2,Petrol SI,3,1302.6,12.23,2004,20.8,,20.6,20.1,18.7,-1,-3.4,-10.1
Hyundai Verna,1.5,Petrol SI,4,2991.93,12.81,2001,17.7,,17.4,16.9,15.8,-1.7,-4.5,-10.7
Kia Seltos,1.5,Petrol SI,3,2944.54,8.8,2014,15,,14.6,14.5,13.4,-2.7,-3.3,-10.7
Skoda Slavia,1,Petrol SI,4,2230.72,10.69,2006,19.3,,19,18.7,17.7,-1.6,-3.1,-8.3
VW Virtus,1,Petrol SI,3,1238.99,11.19,2003,12.1,,11.8,11.5,11.4,-2.5,-5,-5.8
Renault Kwid,1,Petrol SI,3,2296.5,10.58,2000,15.5,,15.2,14.7,14.3,-1.9,-5.2,-7.7
Maruti WagonR,1,Petrol SI,4,958.84,8.85,2012,13,,12.8,12.5,11.7,-1.5,-3.8,-10
Maruti Alto K10,1,Petrol SI,3,867.44,10.93,2019,20.1,,19.7,19.2,18,-2,-4.5,-10.4
Hyundai Creta,1.5,Petrol SI,3,1366.9,13.26,2021,12.1,,11.8,11.6,10.9,-2.5,-4.1,-9.9
Mahindra Thar,2,Petrol SI,4,1817.77,8.5,2006,18.1,,17.7,17.2,16.8,-2.2,-5,-7.2
Toyota Innova Hycross,2,Petrol SI,3,2710.2,8.56,2014,11,,10.8,10.6,10.1,-1.8,-3.6,-8.2
Honda Amaze,1.2,Petrol SI,3,2399.77,10.48,2022,15.9,,15.5,15,14.6,-2.5,-5.7,-8.2
Tata Tiago,1.2,Petrol SI,3,2433.95,14.59,2013,13.7,,13.4,12.9,12.4,-2.2,-5.8,-9.5
Nissan Magnite,1,Petrol SI,3,1736.09,12.68,2022,15.6,,15.3,15,14.3,-1.9,-3.8,-8.3
Renault Kiger,1,Petrol SI,4,1561.06,12.75,2018,11.9,,11.6,11.5,10.7,-2.5,-3.4,-10.1
Kia Sonet,1.2,Petrol SI,4,1616.29,10.53,2021,18.3,,17.9,17.5,16.6,-2.2,-4.4,-9.3
MG Hector,1.5,Petrol SI,3,2972.83,12.16,2023,19.1,,18.5,18.5,17.5,-3.1,-3.1,-8.4
Toyota Urban Cruiser,1.5,Petrol SI,4,888.24,8.07,2019,20.1,,19.7,19.2,18.7,-2,-4.5,-7
Tata Punch,1.2,Petrol SI,3,2707.47,12.45,2023,14.7,,14.5,14,13.6,-1.4,-4.8,-7.5
Hyundai Aura,1.2,Petrol SI,4,2073.09,14.39,2017,13.2,,12.9,12.5,12.4,-2.3,-5.3,-6.1
Maruti Brezza,1.5,Petrol SI,3,1764.95,12.29,2009,18.9,,18.5,18.1,17.3,-2.1,-4.2,-8.5
Honda Jazz,1.2,Petrol SI,3,2395.57,14.12,2008,16.7,,16.3,15.8,15.2,-2.4,-5.4,-9
Skoda Kushaq,1,Petrol SI,3,1870.67,13.07,2024,12.7,,12.4,12.2,11.7,-2.4,-3.9,-7.9
Mahindra XUV300,1.2,Petrol SI,3,2721.53,8.84,2007,19.7,,19.4,19,18.3,-1.5,-3.6,-7.1
Maruti Celerio,1,Petrol SI,3,2781.54,14.32,2009,14.3,,13.9,13.7,12.9,-2.8,-4.2,-9.8
Tata Nexon,1.2,Petrol SI,3,1727.79,8.47,2016,19,,18.7,18,17.9,-1.6,-5.3,-5.8
Toyota Fortuner,2.7,Petrol SI,4,1409.02,11.74,2001,19.4,,19,18.4,17.4,-2.1,-5.2,-10.3
Hyundai Tucson,2,Petrol SI,3,2103.17,8.99,2005,14.4,,14.1,13.7,12.9,-2.1,-4.9,-10.4
Maruti Ciaz,1.5,Petrol SI,4,2807.2,8.08,2004,17,,16.7,16.2,15.4,-1.8,-4.7,-9.4
Honda WR-V,1.2,Petrol SI,3,1263.46,10.95,2008,11.7,,11.5,11.2,10.7,-1.7,-4.3,-8.5
Hyundai Venue,1.2,Petrol SI,4,2170.53,10.07,2004,19.8,,19.3,19.2,17.8,-2.5,-3,-10.1
Kia Carens,1.5,Petrol SI,4,2189.43,11.4,2017,12.5,,12.3,11.9,11.3,-1.6,-4.8,-9.6
Maruti Ertiga,1.5,Petrol SI,4,2412.85,12.04,2019,21,,20.6,20.3,19.5,-1.9,-3.3,-7.1
Toyota Camry,2.5,Petrol SI,3,1089.45,8.31,2008,13.7,,13.5,13,12.7,-1.5,-5.1,-7.3
Mahindra Scorpio-N,2,Petrol SI,3,2374.81,8.86,2016,15.2,,14.9,14.5,13.8,-2,-4.6,-9.2
Tata Harrier,2,Diesel CI,4,2799.87,11.91,2016,,17.2,,,,,,
Mahindra XUV700,2.2,Diesel CI,3,1195.3,10.4,2011,,15.8,,,,,,
Hyundai Creta,1.5,Diesel CI,4,1322.6,13.1,2006,,16.9,,,,,,
Kia Seltos,1.5,Diesel CI,3,2937.07,12.57,2002,,16.1,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,1198.15,13.92,2009,,16.5,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,2679.65,12.85,2001,,14.6,,,,,,
Tata Safari,2,Diesel CI,3,1883.01,11.01,2024,,16.3,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,1343.91,12.71,2002,,19.7,,,,,,
MG Hector Plus,2,Diesel CI,3,2715.65,9.93,2015,,16.2,,,,,,
Skoda Octavia,2,Diesel CI,4,1779.67,10.14,2001,,14.6,,,,,,
Renault Duster,1.5,Diesel CI,4,1932.6,13.52,2023,,16.6,,,,,,
Ford EcoSport,1.5,Petrol SI,3,1590.31,11.12,2009,18.9,,18.4,18,17.6,-2.6,-4.8,-6.9
Ford EcoSport,1.5,Diesel CI,3,2104.49,13.59,2005,,15.9,,,,,,
Jeep Compass,2,Diesel CI,3,1159.75,13.76,2021,,17.5,,,,,,
Jeep Meridian,2,Diesel CI,4,1660.38,14,2010,,18.4,,,,,,
Isuzu D-Max,2.5,Diesel CI,3,2932.71,14.42,2022,,16.2,,,,,,
Toyota Hilux,2.8,Diesel CI,4,1367.89,11.02,2006,,18,,,,,,
Kia Carnival,2.2,Diesel CI,4,2244.82,10.23,2014,,15.5,,,,,,
Maruti Swift,1.2,Petrol SI,3,1515.42,12.08,2005,11.5,,11.3,11.1,10.8,-1.7,-3.5,-6.1
Hyundai i20,1.2,Petrol SI,3,2501.64,10.6,2019,21.2,,20.7,20.5,18.9,-2.4,-3.3,-10.8
Tata Altroz,1.2,Petrol SI,4,1087.92,12.21,2008,17.3,,16.9,16.4,15.6,-2.3,-5.2,-9.8
Honda City,1.5,Petrol SI,4,2933.61,12.94,2021,19.6,,19,18.9,17.8,-3.1,-3.6,-9.2
Maruti Baleno,1.2,Petrol SI,3,1798.34,12.82,2019,20.5,,20,19.4,18.3,-2.4,-5.4,-10.7
Toyota Glanza,1.2,Flex-Fuel,3,1319.31,10.62,2011,15,,14.8,14.5,14,-1.3,-3.3,-6.7
Maruti Dzire,1.2,Petrol SI,3,961.69,9.17,2018,13.2,,13,12.7,12.3,-1.5,-3.8,-6.8
Hyundai Verna,1.5,Petrol SI,3,1173.47,11.01,2019,11.9,,11.7,11.4,11.1,-1.7,-4.2,-6.7
Kia Seltos,1.5,Petrol SI,3,1943.5,9,2002,17,,16.7,16.4,15.4,-1.8,-3.5,-9.4
Skoda Slavia,1,Petrol SI,4,1541.41,14.23,2014,20,,19.5,19.3,18.2,-2.5,-3.5,-9
VW Virtus,1,Petrol SI,4,2623.54,10.42,2001,20.8,,20.5,20.1,19.5,-1.4,-3.4,-6.3
Renault Kwid,1,Petrol SI,4,1747.95,9.08,2020,16,,15.5,15.4,14.3,-3.1,-3.7,-10.6
Maruti WagonR,1,Petrol SI,4,1347.17,8.18,2001,20.2,,19.7,19.4,18.3,-2.5,-4,-9.4
Maruti Alto K10,1,Petrol SI,3,2157.72,12.52,2021,13.4,,13.3,12.6,12.4,-0.7,-6,-7.5
Hyundai Creta,1.5,Petrol SI,3,2354.91,12.46,2002,20.6,,20.3,19.4,19.1,-1.5,-5.8,-7.3
Mahindra Thar,2,Petrol SI,3,1167.49,10.38,2005,20.6,,20.1,19.6,18.8,-2.4,-4.9,-8.7
Toyota Innova Hycross,2,Petrol SI,4,1168.76,8.5,2014,20.6,,20.3,19.8,19,-1.5,-3.9,-7.8
Honda Amaze,1.2,Petrol SI,4,880.68,10.87,2009,14.5,,14.2,13.7,13.1,-2.1,-5.5,-9.7
Tata Tiago,1.2,Petrol SI,3,2420.08,10.18,2008,21.8,,21.3,20.8,20.5,-2.3,-4.6,-6
Nissan Magnite,1,Petrol SI,3,2260.37,12.74,2000,12,,11.8,11.3,11.1,-1.7,-5.8,-7.5
Renault Kiger,1,Petrol SI,4,1844.19,12.24,2015,12,,11.7,11.6,11.2,-2.5,-3.3,-6.7
Kia Sonet,1.2,Petrol SI,4,2657.17,10.55,2005,20.6,,20.3,19.6,18.4,-1.5,-4.9,-10.7
MG Hector,1.5,Petrol SI,3,2572.47,9.53,2008,20,,19.7,19,18.1,-1.5,-5,-9.5
Toyota Urban Cruiser,1.5,Petrol SI,3,2087.78,14.92,2003,21.5,,20.9,20.6,20.2,-2.8,-4.2,-6
Tata Punch,1.2,Petrol SI,4,2710.2,11.18,2001,11.2,,11,10.8,10.3,-1.8,-3.6,-8
Hyundai Aura,1.2,Petrol SI,3,1252.85,12.82,2003,16.3,,16,15.7,14.8,-1.8,-3.7,-9.2
Maruti Brezza,1.5,Petrol SI,3,1046.22,8.98,2000,15.5,,15.3,15,14.4,-1.3,-3.2,-7.1
Honda Jazz,1.2,Petrol SI,3,1393.45,11.4,2018,15.6,,15.1,14.8,14,-3.2,-5.1,-10.3
Skoda Kushaq,1,Petrol SI,4,925.59,8.19,2024,17.7,,17.4,17,16,-1.7,-4,-9.6
Mahindra XUV300,1.2,Petrol SI,4,1968.57,11.54,2009,18,,17.5,17.4,16.4,-2.8,-3.3,-8.9
Maruti Celerio,1,Petrol SI,4,2860.53,14.75,2020,15.4,,15.1,14.5,13.8,-1.9,-5.8,-10.4
Tata Nexon,1.2,Petrol SI,4,886.56,10.69,2014,13.7,,13.5,13,12.4,-1.5,-5.1,-9.5
Toyota Fortuner,2.7,Petrol SI,4,1068.64,8.27,2021,20.6,,20.3,20,19.4,-1.5,-2.9,-5.8
Hyundai Tucson,2,Petrol SI,4,1794.84,8.22,2018,13.7,,13.5,13.1,12.5,-1.5,-4.4,-8.8
Maruti Ciaz,1.5,Petrol SI,4,2854.53,10.72,2015,21.4,,21.1,20.5,19.6,-1.4,-4.2,-8.4
Honda WR-V,1.2,Petrol SI,3,1495.54,9.12,2020,18.1,,17.6,17.3,16.2,-2.8,-4.4,-10.5
Hyundai Venue,1.2,Petrol SI,3,1915.92,8.16,2023,17,,16.7,16.1,15.4,-1.8,-5.3,-9.4
Kia Carens,1.5,Petrol SI,3,891.46,13.29,2021,16.5,,16,16,14.9,-3,-3,-9.7
Maruti Ertiga,1.5,Petrol SI,3,1126.36,11.21,2003,16.9,,16.5,16,15.1,-2.4,-5.3,-10.7
Toyota Camry,2.5,Petrol SI,3,2970.59,10.02,2001,20.8,,20.6,19.7,18.8,-1,-5.3,-9.6
Mahindra Scorpio-N,2,Petrol SI,3,2923.26,14.3,2024,17.1,,16.8,16.3,15.3,-1.8,-4.7,-10.5
Tata Harrier,2,Diesel CI,3,810.87,8.81,2012,,18.9,,,,,,
Mahindra XUV700,2.2,Diesel CI,4,2893.99,14.69,2000,,14.7,,,,,,
Hyundai Creta,1.5,Diesel CI,4,2206.06,10.2,2016,,16.2,,,,,,
Kia Seltos,1.5,Diesel CI,3,2709.42,14.22,2012,,19.2,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,3,1800.43,12.22,2003,,16.5,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,1934.31,13.79,2006,,18.1,,,,,,
Tata Safari,2,Diesel CI,3,1875.46,14.89,2016,,16.2,,,,,,
Hyundai Alcazar,1.5,Diesel CI,3,2267.1,10.02,2008,,15.2,,,,,,
MG Hector Plus,2,Diesel CI,4,1107.23,14.73,2003,,19.5,,,,,,
Skoda Octavia,2,Diesel CI,3,865.94,10.73,2018,,18.9,,,,,,
Renault Duster,1.5,Diesel CI,4,1477.45,10.7,2000,,18.9,,,,,,
Ford EcoSport,1.5,Petrol SI,3,2350.3,10.38,2009,15.2,,15,14.6,13.8,-1.3,-3.9,-9.2
Ford EcoSport,1.5,Diesel CI,4,1244.08,11.79,2003,,15.5,,,,,,
Jeep Compass,2,Diesel CI,4,2281.55,9.08,2008,,14.5,,,,,,
Jeep Meridian,2,Diesel CI,4,2933.81,11.88,2012,,17.2,,,,,,
Isuzu D-Max,2.5,Diesel CI,3,1006.58,11.79,2013,,19.1,,,,,,
Toyota Hilux,2.8,Diesel CI,4,2279.72,13.33,2009,,16.5,,,,,,
Kia Carnival,2.2,Diesel CI,3,1776.25,13.84,2005,,18.9,,,,,,
Maruti Swift,1.2,Petrol SI,3,2709.91,11.08,2015,12.7,,12.3,12.2,11.4,-3.1,-3.9,-10.2
Hyundai i20,1.2,Petrol SI,3,1189.73,10.12,2005,14.2,,13.9,13.6,13.2,-2.1,-4.2,-7
Tata Altroz,1.2,Petrol SI,3,2323.78,9.82,2016,20.6,,20.1,19.4,19,-2.4,-5.8,-7.8
Honda City,1.5,Petrol SI,4,2643.85,9.36,2009,20.8,,20.3,19.9,19.2,-2.4,-4.3,-7.7
Maruti Baleno,1.2,Petrol SI,4,2878.15,8.4,2017,12.7,,12.4,12.1,11.8,-2.4,-4.7,-7.1
Toyota Glanza,1.2,Flex-Fuel,3,2303.15,10.4,2021,15.7,,15.4,14.8,14.7,-1.9,-5.7,-6.4
Maruti Dzire,1.2,Petrol SI,3,1893.78,9.89,2017,12,,11.8,11.6,11.1,-1.7,-3.3,-7.5
